Hotel,Dirección,mail,Teléfono,Fax,Website
Barceló Maya Palace Deluxe,"Xpu-Há, Q. Roo –",[email],(984) 875 1500,,http://www.barcelo.com
All Riviera Resort, ,[email],(984) 879 3444,(984) 879 3444,http://www.hotelallriviera.com/
Ana y José Hotel & Spa,"77710 Playa del Carmen, México",[email],(984) 877 2700,(984) 877 2700,http://www.anayjose.com
Banyan Tree Mayakoba,"Playa del Carmen,  ",[email],(984) 877 3688,(984) 877 3689,http://www.banyantree.com
Azul Beach Resort Riviera Maya,"Puerto Morelos, Quintana Roo,  ",[email],(998) 872 8080,(998) 872 8089,http://www.karismahotels.com
Barceló Maya Caribe,"Xpu-Há, Q. Roo  ",[email],,,http://www.barcelo.com
Allegro Playacar,77710 Playa Del Carmen México 984) 877 2700  ,[email],(,(,https://www.barcelo.com/
Barceló Maya Colonial,"Xpu-Há, Q. Roo  ",[email],(984) 875 1500,,http://www.barcelo.com
Barceló Maya Tropical,"Xpu-Há, Q. Roo  ",[email],(984) 875 1500,,http://www.barcelo.com
Barceló Maya Tropical Beach,"Xpu-Há, Q. Roo  ext. 7001 a la 7005 / 01 800 BARCELO (227 23 56)",[email],(984) 875 1500 ,(984) 875 1501,http://www.barcelo.com
Barrio Latino Hotel,Colonia Centro Playa del Carmen  ,[email],(984) 873 2384,,http://www.hotelbarriolatino.com
Blue Diamond Riviera Maya,"Playa del Carmen, Q. Roo  ",[email],(984) 206 4100,(984) 206 4100,http://www.bluediamond-rivieramaya.com
Belmond Maroma Resort & Spa,"Riviera Maya, Solidaridad  ",[email],+52 [phone],+52 [phone],http://www.belmond.com
Blue Bay Grand Esmeralda,Playa del Carmen  ,[email],(984) 877 4500,(984) 877 4512,http://www.bluebayresorts.com
Catalonia Riviera Maya,"Riviera Maya, Q. Roo  ",[email],(984) 875 1020 / 21 / 22,(984) 875 1037,http://www.hoteles-catalonia.com
Catalonia Royal Tulúm,"Riviera Maya, Q. Roo  ",[email],(984) 875 1800,,http://www.hoteles-catalonia.com
Calixta Hotel Boutique,Playa del Carmen  ,[email],[phone],,http://www.coteliergroup.com
Catalonia Playa Maroma,Mpio Solidaridad CP 77710  ,[email],(984) 877 3300,(984) 875 1037,http://www.hoteles-catalonia.com
Catalonia Yucatán Beach,"Puerto Aventuras, Riviera Maya   ",[email],(984) 875 1020 / 21 /22,(984) 875 1037,http://www.hoteles-catalonia.com
Condo Hotel Riviera Maya,"COLONIA CENTRO, PLAYA DEL CARMEN SOLIDARIDAD  ",[email],984) 803 4657,,http://www.rivieramayasuites.com
Coco Río,"Playa del Carmen, Quintana Roo   ",[email],(984) 879 3361,(984) 879 3362,http://www.hotelcocorio.com
Dorado Maroma,"Solidaridad, Quintana Roo.",[email],(984) 206 3477,,http://www.karismahotels.com/Hotels-Resorts-Villas/Adults-only/El-Dorado-Resorts/El-Dorado-Maroma
El Acuario Hotel,"77710 Playa del Carmen, QROO.",[email],984) 873 2133,(984) 873 2133,http://www.elacuariohotel.com.mx
Dreams Puerto Aventuras,Puerto Aventuras. Quintana Roo México,[email],(984) 875 3000,(984) 873 5210,http://www.dreamsresorts.com
El Dorado Casitas Royale,"Riviera Maya, Solidaridad, Quintana Roo  ",[email],(998) 872 8030,(998) 803 3544,http://www.karismahotels.com/
El Dorado Generations,"Fracc. IV Lote 15, Fracc. III Predio Muchin, Solidaridad México. 77710",[email],(998) 872 8030,,http://www.karismahotels.com/
Grand Bahia Principe Tulúm & Akumal,"Akumal, Q. Roo  ",[email],(984) 895 5000,(984) 895 5004,http://www.bahia-principe.com
El Dorado Royale Spa Resort,"Riviera Maya, Solidaridad, Quintana Roo   ",[email],(998) 872 8030,(998) 803 3544,http://www.karismahotels.com/
Grand Fifty Suites,  ,[email],(984) 688 8342 / 8306,,http://www.grandfiftysuites.com
El Dorado Seaside Suites,"Kantenah, Puerto Aventuras 77710.  ",[email],(998) 875 1919,(998) 875 1918,http://www.karismahotels.com/
Grand Luxxe (Grupo Vidanta), ,[email],(984) 206 4000,,http://www.grandluxxe.com
Family Club Princess,77710 Playa del Carmen Quintana Roo,[email],(984) 877 3550,,https://www.princess-hotels.com/en/hotels/riviera-maya/family-club-princess
Grand Palladium TRS Yucatán,,/rivieramaya.org.mx/Hotel/[email],(984) 877 2100,,http://www.palladiumhotelgroup.com
Grand Palladium White Sand & Spa,"Building 4 Kantenah, Mx.",[email],(984) 877 2100,(984) 877 2101,http://www.fiestahotelgroup.com
Grand Sirenis Maya Beach,"Zona Costera, Km. 256.3, Akumal  ",[email],(984) 875 1700,(984) 875 9419,http://www.sirenishotels.com
Grand Sirenis Riviera Maya,"Zona Costera, Km. 256.3,  ",[email],(984) 875 1700,(984) 875 9419,http://www.sirenishotels.com
Grand Riviera Princess,77710 Playa del Carmen   ,[email],(984) 877 3500,(984) 877 3500,https://www.princess-hotels.com/es/hoteles/riviera-maya/grand-riviera-princess
Grand Sunset Princess,77710 Playa del Carmen    ,[email],(984) 877 3500,,https://www.princess-hotels.com/es/hoteles/riviera-maya/grand-sunset-princess
GRAND SUNSET PRINCESS,"77710 Playa del Carmen, Q.R.    ",[email],(984) 877 3500,,http://www.princess-hotels.com
Grand Velas Riviera Maya,Playa del Carmen    ,[email],(984) 206 3180,,http://www.rivieramaya.grandvelas.com
Hacienda Paradise,Playa del Carmen     ,[email],(984) 873 1397,(984) 873 1398,http://www.haciendaparadise.com
Hard Rock Hotel Riviera Maya,"Riviera Maya, Quintana Roo  ",[email],(984) 875 1100,,http://www.palaceresorts.com
Hacienda Tres Ríos,"Playa del Carmen, QR 77710.     ",[email],(984) 877 2400,(984) 877 2452,http://www.haciendatresrios.com
Hilton Playa del Carmen,"Playa del Carmen,  ",[email],(984) 877 2900,(984) 877 2999,http://www.resortsbyhilton.com/playa-del-carmen
Hacienda Hidden Beach Resort,"Playa del Carmen, QR 77710",[email],(984) 875 7000,(984) 875 1911,http://www.hiddenbeachresort.com 
Hotel Aspira,Playa del Carmen 77710,[email],(984) 873 1255,,http://wwww.tukanhotels.com
Blue Diamond by Blue Bay,"Punta Maroma, Playa del Carmen     ",[email],(984) 206 4100,,http://wwww.tukanhotels.com
Hotel Aventura Mexicana,Playa Del Carmen     ,[email],(984) 873 1876,(984) 873 1876,http://www.aventuramexicana.com
Hotel Chable Maroma, ,[email],(998) 387 0044,,http://www.chablemaroma.com
Hotel Colibrí Beach,"77710, Centro, Playa Del Carmen  ",[email],(984) 803 1090,,http://www.hotelcolibribeach.com
Hotel Esencia,"Predio rústico xpu-ha, fracción 15 y 16 l 18 y 19.     ",[email],(984) 873 4838,(984) 873 4836,http://www.hotelesencia.com
Hotel HM Playa del Carmen,"Entre 15 y 20 Norte, Playa del Carmen,",[email],(984) 206 4646,,http://www.hmhotels.net
Hotel Fairmont Mayakoba,"Playa del Carmen,     ",[email],(984) 206 3000,(984) 206 3030,http://www.fairmont.com
Hotel Hul Ku,"Playa del Carmen,  ",[email],(984) 8730021,,http://www.hotelhulku.com
Hotel Labnah,77710 Playa del Carmen    ,[email],(984) 873 2099,,http://www.labnah.com/
Hotel Le Reve & Spa,"Playa del Carmen, CP 77726,  ",[email],(984) 206 3295,,http://www.hotellereve.com
Hotel LunaSol,"Playa del Carmen Q, Roo.  ",[email],(984) 873 3933,(984) 873 3929,http://www.lunasolhotel.com/
Hotel Nautilus,"Playa del Carmen Q, Roo  ",[email],(984) 873 3708,(984) 873 3708,http://www.hotelnautilus.com.mx
Hotel Nina & Beach Club,Playa del Carmen 77710    ,[email],(984) 873 1255,,http://www.tukanhotels.com 
Pavo Real Beach Resort Tulúm,"Quintana Roo, C.P. 77780",www.pavorealtulum.com,(984) 875 7100,,http://pavo-real.hotels-quintanaroo.com/es/
Hotel Quinto Sol Boutique,Playa del Carmen    ,[email],(984) 873 3292,(984) 873 3294,http://www.hotelquintosol.com
Hotel Plaza Playa,"PLAYA DEL CARMEN, Q.ROO C.P. 77710",[email],(984) 803 0739,(984) 803 0739,http://www.hotelplazaplaya.com
Hotel Tukan & Beach Club,Playa del Carmen 77710,[email],(984) 873 4360,(984) 873 1255,http://www.tukanhotels.com%20 
Hotel Xcaret México,C.P. 77710 Solidaridad  ,[email],(984) 159 1600,,http://www.hotelxcaret.com
Iberostar Grand Paraíso, ,[email],(984) 877 2800,,http://www.iberostar.com
Iberostar Paraíso Beach,"Q. Roo, MX.",[email],(984) 877 2800,(984) 877 2811,http://www.iberostar.com
Iberostar Paraíso del Mar,"Q. Roo, MX.",[email],(984) 877 2800,(984) 877 2811,http://www.iberostar.com
Iberostar Paraíso Líndo,"Q. Roo, MX.",[email],(984) 877 2800,(984) 877 2813,http://www.iberostar.com
Iberostar Paraíso Maya,"Q. Roo, MX.",[email],(984) 877 2800,(984) 877 2811,http://www.iberostar.com
Iberostar Quetzal & Tucán,"Q. Roo, MX.",[email],(984) 877 2000,(984) 873 0424,http://www.iberostar.com
Illusion Boutique Hotel,"Playa del Carmen, México, 77710.",[email],(984) 803 3980,(984) 803 2576,http://www.illusionhotel.com%20 
Iberostar Playa Paraíso,"Q. Roo, MX.",[email],(984) 877 2800,(984) 877 2811,http://www.iberostar.com%20 
Kin Sol Soleil,"Solidaridad, Q.Roo    ",[email],(984) 872 8339,(984) 803 2576,http://www.kinsolsoleil.com/
Las Golondrinas,"Playa del Carmen,  ",[email],(984) 873 2805 / 2808,(984) 873 2805 / 2808,http://www.kinbe.com/
Kinbe,"Playa del Carmen, Toll Free Numbers: EEUU / CANADA 1-8",[email],(984) 873 0441,(984) 873 2215,http://www.kinbe.com
Las Villas Akumal,"Q. Roo, MX.",[email],(984) 875 7050,(984) 875 7070,http://www.lasvillasakumal.com
Lat 20 by Live Aqua,C.P. 77710,[email],(984) 206 4199,,http://www.hotelcacao.com.mx
Luxury Bahía Príncipe Sian Ka’an,"Q. Roo, MX 77760",[email],(984) 875 5000,,http://www.bahia-principe.com
Luxury Bahía Príncipe Coba,Akumal 77760,[email],(984) 895 5000,(984) 875 5004,http://www.bahia-principe.com
Live Aqua Boutique Resort,"77710 Playa del Carmen, Q.R.",[email],(984) 206 4199,,https://www.fiestainn.com/es/web/live-aqua-boutique-resort-playa-del-carmen
Mahekal Beach Resort,"Playa del Carmen,  ",[email],(984) 873 0611,(984) 873 0500,http://www.shangrilacaribe.net
Maroma Resort & Spa,"Q. Roo, MX 77710",[email],(998) 872 8200,,http://www.maromahotel.com
Marquee Playa Hotel,"77710 Playa del Carmen,  ",[email],[phone],,http://www.cotelierhotels.com
Maya Bric, ,[email],(984) 873 0011,(984) 873 1355,http://www.mayabric.com
Maya Inn,Playa del Carmen.  ,[email],(984) 873 2796,(984) 803 0522,http://www.hotelmayainn.com
Mistik Getaways & Resorts,"COL. ZAZIL-HA MUNICIPIO DE SOLIDARIDAD, PLAYA DEL CARMEN,  ",[email],(984) 803 5250,,http://www.mistik.com.mx%20 
Mayan Palace,"Cancún-Playa del Carmen, Mpio. Solidaridad,  ",[email],(984) 206 4000,(984) 206 4050,http://www.mayanpalace.com
Mungata Boutique Hotel,"77727 Playa del Carmen, Q.R.",[email],(984) 110 7574,,http://www.mvngatahotel.com
Newport House Playa,Playa del Carmen  ,[email],(984) 859 1509 / 859 1557,,https://www.lifehousehotels.com
Occidental at Xcaret Destination,"Playa del Carmen,  ",[email],(984) 871 5400,(984) 871 5406,http://www.occidentalhotels.com
Ocean Breeze,"Mpio. Solidaridad,  ",[email],(984) 206 4000,(984) 206 4050,http://www.oceanbreezehotels.com
Ocean Maya Royale,"Playa del Carmen Q.Roo, México. C.P 77710.",[email],(984) 873 4700,(984) 873 4701,http://www.oceanhotels.net
Ocean Riviera Paradise,y Predio Punta Bete Lote 15-5.  ,[email],(984) 159 1800,,http://www.oceanhotels.net
Pa Beach Club & Hotel,"Col. Puerto Aventuras, Solidaridad,  ",[email],(984) 875 1950,,http://www.puertoaventurashotel.com
Paradisus Playa del Carmen,,[email],(984) 877 3900,(984) 877 3900,http://www.paradisus.com
One Playa del Carmen,"Playa del Carmen, Q. Roo, C.P. 77710",[email],(984) 877 3060,(984) 879 4220,http://www.onehotels.com
Panamá Jack Resort,"Playa del Carmen, Q. Roo, MX 77710.",[email],(984) 873 4000 / 01 800 216 55 00,,http://www.panamajackresorts.com/playa-del-carmen
Petit Lafitte,"Playa del Carmen, Q. Roo, MX.",[email],(984) 877 4000,,http://www.petitlafitte.com
Platinum Yucatán Princess,"Playa del Carmen,  ",[email],(984) 148 6600,,http://www.petitlafitte.com
Platinum Yucatán Princess,77710 Playa del Carmen Quintana Roo,[email],(984) 148 6600,,https://www.princess-hotels.com/es/hoteles/riviera-maya/platinum-yucatan-princess
Playa del Carmen Hotel by H&A,C.P. 77710 Playa del Carmen Q. Roo,[email],(984) 873 3177,(984) 873 3178,http://www.playa-del-carmen-hotel.com.mx
Playa Maya,"Playa del Carmen,  ",[email],(984) 803 2022 y 23,(984) 803 2022 y 23,mailto:[email]
Playacar Palace,"Playa del Carmen,  ",[email],(984) 873 4960,(984) 873 4961,http://www.palaceresorts.com
Playacar Vacation Rentals,"77710 Playa del Carmen, QROO",[email],(984) 873  0418 ,,http://www.playacarvacationrentals.com
Posada Mariposa,"Playa del Carmen,",[email],(984) 878 1016,(984) 878 2036,http://www.playacarvacationrentals.com/
Reina Roja,"Playa del Carmen, Q. Roo México.",[email],(984) 879 3123,(984) 879 3123,http://www.playacarvacationrentals.com/
Riviera del Sol,"Playa del Carmen,",[email],(984) 873 3100-02,(984) 873 3104,http://www.playacarvacationrentals.com/
Rosewood Mayakoba,"Playa del Carmen 77710, México.",[email],(984) 875 8000,,http://www.rosewoodmayakoba.com
Riviera Caribe Maya,"Playa del Carmen,",[email],(984) 873 1194,(984) 873 2311,http://www.playacarvacationrentals.com/
Royal Hideaway Playacar,"77710 Playa del Carmen México, México.",[email],(984) 873 4500,,https://www.barcelo.com
Secrets Akumal Riviera Maya, ,[email],(984) 875 7600,,http://www.secretsresorts.com
Secrets Capri Riviera Cancún,"Riviera Maya, Q. Roo, MX 77711.",[email],(984) 873 4880,,http://www.secretsresorts.com
Sense 5ta. Avenida by Artisan,"Playa del Carmen,  ",[email],(984) 148 6400 / 6401,,http://%20www.artisanhotels.mx
Siesta Fiesta Hotel, ,[email],(984) 803 1166,(984) 803 1166,http://www.siestafiestahotelplaya.com
Sunscape Akumal Beach,Tulum Qroo. C.P. 77780,[email],(984) 875 7300,,http://oasishoteles.net/hotels/grand-oasis-tulum.php
Secrets Maroma Beach Riviera,      ,[email],(984) 877 3600,(984) 877 3600,http://www.secretsresorts.com/
Sunset Fishermen,"Q: Roo, MX 77710",[email],(984) 873 4950,(984) 873 1390,http://www.sunsetworld.net
Nomade Tulum,"77880 Tulum, QROO",[email],(984) 980 0639,,mailto:[email]
The Bliss,"Mpio. Solidaridad, Q.Roo CP 777110",[email],(984) 206 4000,(984) 206 4050,http://www.thebliss.com
The Bric Hotel,Playa del Carmen 77710,[email],(984) 873 2005,,http://www.thebrichotel.com
The Grand Bliss,"Mpio. Solidaridad, Q.Roo CP 777114",[email],(984) 206 4000,,http://www.theblissresorts.com.mx
The Grand Mayan,"Mpio. Solidaridad, Q.Roo CP 777110",[email],(984) 206 4000,(984) 206 4050,http://www.theblissresorts.com.mx
The Reef,"Playa del Carmen, Q.Roo.",[email],(984) 873 4120,(984) 873 2003,http://www.thereefplayacar.com
The Fives Downtown,"Quintana Roo, C.P. 77710",[email],(984) 877 2752,,http://www.thefives.com.mx
The Reef Cocobeach,"Playa del Carmen Q. Roo, MX CP. 77710.",[email],(984) 877 2880,(984) 877 2890,http://www.thereefplayacar.com
The Royal Resorts, ,[email],(984) 206 3110,(984) 206 3111,http://www.royalresorts.com
The Shore 46 Hotel,COL. ZAZIL HA  ,[email],(984) 803 0598,,https://www.theshore46hotel.com
Thompson Playa del Carmen,"Playa del Carmen, Q.R. 77710",[email],(984) 206 4800,,http://www.thompsonhotels.com
Unic Design Hotel,"Playa del Carmen, Quintana Roo, México",[email],(984) 879 4139,,http://unicdesignhotel.com.mx
UNICO 20°N 87°W, ,[email],(984) 875 7700 ,,http://www.unicohotelrivieramaya.com
Valentin Imperial Maya,"Playa del Secreto , Quintana Roo México",[email],(984) 206 3660,(984) 206 3200,http://www.valentinmaya.com
Viceroy Riviera Maya, ,[email],(984) 877 3000,(984) 877 3001,mailto:[email]
Viva Wynham Maya,"Playa del Carmen, Q. Roo, MX 77710",[email],(984) 873 4600,(984) 873 4624,http://ww.vivaresorts.com
Viva Wyndham Azteca,"Playa del Carmen, Q. Roo, MX 77710",[email],(984) 877 4100,(984) 877 4138,http://ww.vivaresorts.com
Wyndham Garden,"Playa Del Carmen, Quintana Roo 77710",[email],(984) 206 3434,(984) 206 3434,https://www.hotelesprisma.com
